Adlerbethsgatan|3|9-17|Kungsholmen|Ku|Gäller ej jämna veckor 1 maj–31 oktober
Adlerbethsgatan|5|9-17|Kungsholmen|Ku|Lokalkörbanan
Adolf Fredriks Kyrkogata|5|0-6|Norrmalm|Va|
Allhelgonagatan|4|9-14|Södermalm|Sö|
Alsnögatan|3|9-14|Södermalm|Sö|
Alströmergatan|5|0-6|Kungsholmen|Ku|
Anders Reimers Väg|5|9-14|Södermalm|Sö|
Anders Reimers Väg|5|9-14|Södermalm|Sö|P-platsen mittemot 4-6 Gäller ej 15 juni-15 augusti.
Andra Bassängvägen|2|0-6|Värtan|Ö|Besökare Ej boendeparkering
Arbetargatan|3|0-6|Kungsholmen|Ku|
Armfeltsgatan|5|0-6|Gärdet|Ö|
Artillerigatan|2|0-6|Gärdet|Ö|
Artillerigatan|2|0-6|Östermalm|Ö|
Askrikegatan|3|0-6|Gärdet|Ö|
Assessorsgatan|5|9-14|Södermalm|Sö|
Atlasgatan|1|13-16|Vasastaden|Va|
Atlasmuren|5|13-16|Vasastaden|Va|
Atterbomsvägen|1|9-17|Kungsholmen|Ku|Gäller ej udda veckor 1 maj-31 oktober
Badstrandsvägen|2|9-14|Kungsholmen|Ku|
Baldersgatan|2|0-6|Östermalm|Ö|
Baltzar von Platens Gata|3|9-17|Kungsholmen|Ku|
Banérgatan|1|0-6|Östermalm|Ö|
Barnhusgatan|5|0-6|Norrmalm|Va
Barnängsgatan|5|0-6|Södermalm|Sö|
Bastugatan|2|9-14|Södermalm|Sö|
Beckbrännarbacken|5|0-6|Södermalm|Sö|
Bellmansgatan|4|0-6|Södermalm|Sö|
Bellmansgatan|4|9-14|Södermalm|Sö|Mellan Tavastgatan och Hornsgatan
Bengt Ekehjelmsgatan|4|0-6|Södermalm|Sö|
Bergsgatan|1|0-6|Kungsholmen|Ku|
Bergsmarksvägen|2|9-14|Kungsholmen|Ku|
Bergsunds Strand|2|9-14|Södermalm|Sö|
Bergsundsgatan|4|9-14|Södermalm|Sö|
Bigarråvägen|4|0-6|Östermalm|Ö|
Birger Jarlsgatan|4|0-6|Östermalm|Ö/Va|Besökare Mellan Jarlaplan och Kungstensgatan. Ej boendeparkering
